country_number,country_name,vs Qatar,vs Ecuador,vs Senegal,vs Netherlands,vs England,vs Iran,vs USA,vs Wales,vs Argentina,vs Saudi Arabia,vs Mexico,vs Poland,vs France,vs Australia,vs Denmark,vs Tunisia,vs Spain,vs Costa Rica,vs Germany,vs Japan,vs Belgium,vs Canada,vs Morocco,vs Croatia,vs Brazil,vs Serbia,vs Switzerland,vs Cameroon,vs Portugal,vs Ghana,vs Uruguay,vs Korea Republic,1_in_group,2_in_group,go_to_r16,go_to_r8_in_left,go_to_r8_in_right,go_to_r8,fail_in_r16_left,fail_in_r16_right,fail_in_r16,go_to_r4_in_left,go_to_r4_in_right,go_to_r4,fail_in_r8_left,fail_in_r8_right,fail_in_r8,go_to_final_in_left,go_to_final_in_right,go_to_final,go_to_rank_in_left,go_to_rank_in_right,go_to_rank,3_in_rank,4_in_rank,1_in_final,2_in_final
11,Mexico,0.8301665186882019,0.7028663381934166,0.5935659855604172,0.44332873821258545,0.4797266721725464,0.6669678390026093,0.5582408905029297,0.5896235704421997,0.44125474989414215,0.8260323852300644,0.5,0.5475801825523376,0.47015732526779175,0.6319134831428528,0.41616906225681305,0.5335068106651306,0.44846633076667786,0.5774360448122025,0.31972314417362213,0.6939327567815781,0.3822040557861328,0.7015728428959846,0.6217030733823776,0.5736537128686905,0.4185025840997696,0.6096421331167221,0.45904961228370667,0.694028340280056,0.4018053263425827,0.6757347136735916,0.46773597598075867,0.6950209587812424,0.31021857820052073,0.252362761760507,0.5625813399610278,0.0353370669248233,0.035160813189369394,0.0704978801141927,0.043296754722507366,0.028793200305922192,0.07208995502842956,0.037459893810842464,0.04123933654042058,0.07869923035126304,0.0331864145743693,0.029131446704591425,0.062317861278960725,0.017417292724278197,0.0199155014760013,0.0373327942002795,0.05842905723698896,0.061244544786265905,0.11967360202325486,0.03179728674421296,0.0856976733487536,0.008168245607753671,0.030105411421651764
12,Poland,0.8298540115356445,0.7026831060647964,0.5932948589324951,0.4285276234149933,0.47970613837242126,0.6664757132530212,0.557964101433754,0.5893513709306717,0.4264610856771469,0.8257139325141907,0.45241981744766235,0.5,0.4589974582195282,0.6316611468791962,0.40162594616413116,0.5313571989536285,0.4336553364992142,0.5771610140800476,0.3088131546974182,0.6937383413314819,0.36846354603767395,0.7013878971338272,0.6214445233345032,0.5733780711889267,0.40392373502254486,0.6093773394823074,0.44425779581069946,0.6938340589404106,0.3875371813774109,0.6755197197198868,0.4565209746360779,0.6948278993368149,0.26379833493203025,0.24852308110911545,0.5123214160411457,0.02965903983376679,0.03395932620171867,0.06361836603548546,0.037330665427857596,0.028862476622731153,0.06619314205058875,0.031171018257880687,0.039679116806881756,0.07085013506476244,0.028123706993741074,0.028287012713988428,0.0564107197077295,0.025752844224662303,0.0330431801366383,0.0587960243613006,0.03736020065940958,0.04504631464793479,0.08240651530734437,0.03818967638257003,0.044348098844187715,0.024017252341053456,0.03562405183082665
13,France,0.8457133620977402,0.712027482688427,0.6074575781822205,0.4658888578414917,0.514431357383728,0.6919103562831879,0.5725429803133011,0.6035888642072678,0.4638313949108124,0.8418858051300049,0.5298426747322083,0.5410025417804718,0.5,0.6447313576936722,0.438699334859848,0.557931125164032,0.4709722101688385,0.5915848165750504,0.3350536823272705,0.7036709561944008,0.40329113602638245,0.7108195573091507,0.6348697990179062,0.5878459066152573,0.44105660915374756,0.6231623291969299,0.4813847541809082,0.7037605196237564,0.4241010993719101,0.6865454465150833,0.49403098225593567,0.704690620303154,0.29197180968739017,0.25694094100460235,0.5489127506919925,0.038600107382798406,0.03816201019167339,0.0767621175744718,0.03373295489993939,0.027516541250100526,0.06124949615003991,0.04259626810855044,0.04621687551104275,0.0888131436195932,0.03457355177686443,0.030160497586918616,0.06473404936378305,0.039776359053481744,0.04382772574088768,0.08360408479436943,0.046469786606172,0.0471282417707909,0.0935980283769629,0.04926792126712662,0.043897460433203056,0.03877349252357249,0.04491833108939269
14,Australia,0.7027614116668701,0.630686804652214,0.44177450239658356,0.3325519263744354,0.36126166582107544,0.49204516410827637,0.40676285326480865,0.4383203238248825,0.33088555932044983,0.6966593265533447,0.3680865168571472,0.36833885312080383,0.3552686423063278,0.5,0.3116544559597969,0.37684692442417145,0.33673331141471863,0.405263289809227,0.25078223273158073,0.6185342669487,0.28807538002729416,0.6289039254188538,0.5149610340595245,0.42096640169620514,0.313374288380146,0.46241843700408936,0.34559379518032074,0.6186622828245163,0.30136026442050934,0.5908859223127365,0.35312575101852417,0.6199945360422134,0.1152665014343591,0.26779434930777074,0.3830608507421298,0.011347033745574404,0.027951438182661877,0.03929847192823628,0.018429887223973783,0.037678368696658276,0.05610825592063206,0.00907130837133701,0.025234321250615213,0.03430562962195222,0.013613824125727538,0.030707632854506228,0.044321456980233764,0.006139842136075137,0.017013047491999535,0.02315288962807467,0.012227151449471436,0.03264872817913634,0.04487587962860778,0.016710087091583753,0.029317590655555337,0.007733291299057036,0.0162343038829798
15,Denmark,0.8942559212446213,0.7411520630121231,0.6565926373004913,0.5385493338108063,0.5690928846597672,0.7760276794433594,0.6250394731760025,0.65318563580513,0.5313422381877899,0.8914779648184776,0.583830937743187,0.5983740538358688,0.561300665140152,0.6883455440402031,0.5,0.6112761199474335,0.5415961444377899,0.6424746811389923,0.3800584077835083,0.7348881438374519,0.451583594083786,0.7402514666318893,0.6801290214061737,0.6390949636697769,0.5034833550453186,0.6702045649290085,0.5625653564929962,0.7349556535482407,0.4719002842903137,0.7217996120452881,0.568192183971405,0.7356566339731216,0.38016213307492613,0.22299437556592563,0.6031565086408518,0.055012956740375756,0.03700386258953192,0.09201681932990768,0.03767718717186275,0.02092474356338811,0.05860193073525086,0.06724944528137931,0.04895366433210946,0.11620310961348877,0.04273314935023028,0.02510579440371568,0.06783894375394596,0.05794533605241536,0.04258393595070994,0.1005292720031253,0.07821695493721494,0.0537581004447423,0.13197505538195725,0.062409732920149764,0.06662286422915067,0.0422639503324552,0.05759507126476265
16,Tunisia,0.8191707879304886,0.696434997022152,0.5842086970806122,0.41523632407188416,0.4529278576374054,0.6498622596263885,0.5487357974052429,0.5802309066057205,0.4131889045238495,0.814828410744667,0.4664931893348694,0.46864280104637146,0.442068874835968,0.6231530755758286,0.38872388005256653,0.5,0.4203244596719742,0.5679638236761093,0.29953156411647797,0.6871193870902061,0.35645484924316406,0.6950845420360565,0.6127389669418335,0.5641661733388901,0.39097656309604645,0.6004793494939804,0.43088042736053467,0.6872188150882721,0.3749593049287796,0.668222576379776,0.43962031602859497,0.6882526278495789,0.2125995558033247,0.2522703341217014,0.4648698899250261,0.025628189114309235,0.03310830893989242,0.058736498054201655,0.02781868846042915,0.03033524721404782,0.05815393567447697,0.026181406110531484,0.0378273624881235,0.06400876859865498,0.025054791714709233,0.028435542737358516,0.053490334452067745,0.019650033083859843,0.028410943852624323,0.048060976936484166,0.03336037053246504,0.046034252095339984,0.07939462262780503,0.03312121426387032,0.04657887434553632,0.01763100473810414,0.03140779453438295
17,Spain,0.8671274781227112,0.724777102470398,0.6279790103435516,0.48722609877586365,0.5367520749568939,0.7278003990650177,0.5940988510847092,0.6242648214101791,0.4842207133769989,0.863745242357254,0.5515336692333221,0.5663446635007858,0.5290277898311615,0.6632666885852814,0.4584038555622101,0.5796755403280258,0.5,0.6126773953437805,0.3535170257091522,0.7172880619764328,0.4233824163675308,0.7236972749233246,0.654017373919487,0.6090485900640488,0.46075037121772766,0.6429560631513596,0.5282485783100128,0.7173686400055885,0.4437936842441559,0.7018101289868355,0.5358560383319855,0.7182040885090828,0.2714879500668835,0.2880153213805536,0.5595032714474371,0.036867045318908075,0.0445117656762627,0.08137881099517077,0.03008549774011159,0.029524097644472707,0.059609595384584296,0.03803649414040074,0.05150533868739563,0.08954183282779637,0.03521430355177145,0.03830095868125071,0.07351526223302216,0.03675042158063748,0.05190803433116486,0.08865845591180234,0.03840445165296795,0.05280392344084761,0.09120837509381556,0.045373208927920905,0.045635404084550794,0.03880115199601405,0.04982720517432497
18,Costa Rica,0.7812602370977402,0.6745602339506149,0.5545975863933563,0.38245736062526703,0.4150739759206772,0.5940473079681396,0.41912512481212616,0.5505819320678711,0.3805070221424103,0.7762566953897476,0.42256395518779755,0.4228389859199524,0.40841518342494965,0.594736710190773,0.3575253188610077,0.4320361763238907,0.3873226046562195,0.5,0.2785032093524933,0.6640858948230743,0.32809796929359436,0.6730357855558395,0.5838543325662613,0.5345186293125153,0.35961689054965973,0.5711836963891983,0.39750082790851593,0.66419717669487,0.34485217928886414,0.6431378722190857,0.4060153216123581,0.6653548777103424,0.15495831885218403,0.25768557917760254,0.41264389802978657,0.018622939390001543,0.033715430225952386,0.05233836961595393,0.020350920583213753,0.031065273668668094,0.05141619425188185,0.015385207041541298,0.032675557834844486,0.04806076487638578,0.021616542187083646,0.035348208618402,0.056964750805485645,0.01616614158573461,0.035806321750261605,0.051972463335996213,0.01423290835329923,0.030624105063269878,0.04485701341656911,0.02471287716702159,0.021218516523971293,0.025324635754975938,0.027757172674628006
19,Germany,0.9525133557617664,0.7771847862750292,0.7304083630442619,0.6428947895765305,0.6709435433149338,0.8915193304419518,0.7099823728203773,0.7282901480793953,0.6387437283992767,0.9511824995279312,0.6802768558263779,0.6911868453025818,0.6649463176727295,0.7492177672684193,0.6199415922164917,0.700468435883522,0.6464829742908478,0.7214967906475067,0.5,0.7740623019635677,0.5786218643188477,0.7767388802021742,0.7445060312747955,0.7193097695708275,0.6161036491394043,0.7386728525161743,0.6634016185998917,0.7740962356328964,0.6050362139940262,0.7673756964504719,0.6679784804582596,0.7744480408728123,0.5017256057794783,0.19347256792228365,0.695198173701762,0.0789831561143179,0.036844310415285283,0.11582746652960318,0.041345291188668955,0.01454691921875115,0.0558922104074201,0.10275169522031441,0.051195851466504266,0.15394754668681868,0.05417922071212923,0.02314069859451415,0.07731991930664338,0.1153353577529468,0.05988707358754432,0.17522243134049112,0.08768783887280382,0.044195687024895174,0.131883525897699,0.07620771602363491,0.053417189098743385,0.08907052763677069,0.07953876201760164
20,Japan,0.5110848546028137,0.4709252119064331,0.36430929601192474,0.27971314638853073,0.3008485287427902,0.38506847620010376,0.3371710777282715,0.35977770388126373,0.27852530777454376,0.4862942099571228,0.30606724321842194,0.30626165866851807,0.2963290438055992,0.38146573305130005,0.26511185616254807,0.31288061290979385,0.2827119380235672,0.33591410517692566,0.22593769803643227,0.5,0.2493707835674286,0.4746604263782501,0.386714443564415,0.3492915779352188,0.2662897855043411,0.37282174825668335,0.28915437310934067,0.46155795454978943,0.25814686715602875,0.4103102535009384,0.29472699761390686,0.5300194621086121,0.07182812530145406,0.2608265315195603,0.33265465682101436,0.0059107823791858674,0.02393276823018091,0.029843550609366776,0.01300856922848915,0.039203459315197406,0.052212028543686555,0.003526185445870124,0.01653010302371718,0.0200562884695873,0.008217894409592074,0.03175630547705159,0.03997419988664366,0.004441209687202484,0.021610818203678044,0.026052027890880528,0.002526047053241197,0.011995396101443572,0.01452144315468477,0.009701900644472608,0.005398757939616947,0.01592518789639335,0.011088602525891129
21,Belgium,0.9180100336670876,0.7556990496814251,0.6844267323613167,0.573571190237999,0.6039426624774933,0.8210251480340958,0.6561720371246338,0.6814213395118713,0.566419929265976,0.9157974645495415,0.6177959442138672,0.631536453962326,0.5967088639736176,0.7119246199727058,0.548416405916214,0.6435451507568359,0.5766175836324692,0.6719020307064056,0.42137813568115234,0.7506292164325714,0.5,0.7549721635878086,0.7048967033624649,0.6688755452632904,0.5418561100959778,0.69632688164711,0.5973040163516998,0.7506840415298939,0.5328226983547211,0.7399308457970619,0.602773129940033,0.751253005117178,0.5011208056387733,0.18587336019655318,0.6869941658353265,0.068016466653503,0.02827569761107106,0.09629216426457406,0.055577217213953076,0.019396488533684017,0.07497370574763709,0.07990771881904188,0.0362419112262093,0.11614963004525118,0.055233581371262844,0.02080672904644452,0.07604031041770737,0.11339495688405656,0.05331627663778093,0.16671123352183748,0.04449168892678704,0.020364657700479332,0.06485634662726637,0.04809628475467123,0.017737326387678002,0.11301446232349363,0.0485033639737726
22,Canada,0.5505493879318237,0.4790651798248291,0.35439133644104004,0.27347511798143387,0.29346802830696106,0.38506847620010376,0.3281724750995636,0.349995955824852,0.27235589921474457,0.5184269547462463,0.29842715710401535,0.2986121028661728,0.2891804426908493,0.37109607458114624,0.25974853336811066,0.3049154579639435,0.2763027250766754,0.32696421444416046,0.2232611197978258,0.5253395736217499,0.2450278364121914,0.5,0.37622687220573425,0.3398515284061432,0.2608533203601837,0.362667053937912,0.28238777071237564,0.4646337926387787,0.25322503224015236,0.3994103968143463,0.2876622825860977,0.5151425302028656,0.0923055033295797,0.26290620378930213,0.35521170711888184,0.0069915310662007095,0.02094234624463084,0.02793387731083155,0.017511090042144812,0.04193765395745684,0.05944874399960165,0.004081906403587953,0.01416988188457116,0.018251788288159113,0.009809503207861035,0.02808309428629871,0.03789259749415974,0.0036496420264508305,0.01325130068926436,0.01690094271571519,0.004415642780837741,0.015556510526910096,0.019972153307747837,0.009594950085590125,0.011117405005802107,0.007140727613633794,0.010413191936041018
23,Morocco,0.6933999359607697,0.6255782693624496,0.4490029513835907,0.34164538979530334,0.37129391729831696,0.48094886541366577,0.4176618605852127,0.4439486265182495,0.33991509675979614,0.6871910989284515,0.3782969266176224,0.3785554766654968,0.3651302009820938,0.48503896594047546,0.3198709785938263,0.3872610330581665,0.345982626080513,0.4161456674337387,0.25549396872520447,0.613285556435585,0.2951032966375351,0.6237731277942657,0.5,0.43198251724243164,0.32166914641857147,0.4582242965698242,0.3551516979932785,0.6134148985147476,0.30908385664224625,0.5776670426130295,0.36292295157909393,0.6147612035274506,0.17305551118784931,0.2701908247652178,0.44324633595306706,0.015859451960900852,0.02583807919559782,0.04169753115649867,0.029215202962383727,0.039814675463386066,0.0690298784257698,0.0116375009818498,0.022268851760241862,0.03390635274209166,0.019873500158804656,0.029861684704006526,0.049735184862811185,0.013669908645829738,0.027172904606124912,0.04084281325195465,0.009324190332338231,0.01810036462334804,0.02742455495568627,0.017106862342737495,0.01117861007608451,0.022931003173893568,0.018957921616387784
24,Croatia,0.7587048560380936,0.6617608219385147,0.5387035012245178,0.38605286180973053,0.41883639991283417,0.5629855692386627,0.46699991822242737,0.5331153273582458,0.3840884566307068,0.7533482015132904,0.4263462871313095,0.4266219288110733,0.41215409338474274,0.5790335983037949,0.3609050363302231,0.4358338266611099,0.39095140993595123,0.46548137068748474,0.2806902304291725,0.6507084220647812,0.3311244547367096,0.6601484715938568,0.5680174827575684,0.5,0.3630177974700928,0.5552683472633362,0.40118953585624695,0.650825560092926,0.3480929881334305,0.6287851929664612,0.4097445458173752,0.6520442366600037,0.23351817984379752,0.2810296112489268,0.5145477910927243,0.02347230016648479,0.029734155689183688,0.05320645585566848,0.03670076432919973,0.03923510524788649,0.07593586957708622,0.019404336537141315,0.028595187162679208,0.04799952369982052,0.027232563599341893,0.031396017123617774,0.058628580722959664,0.0224896557012966,0.034459262101034935,0.056948917802331536,0.01585064052180083,0.02367564404596634,0.039526284567767175,0.024217055340594495,0.016274306400781972,0.031271329385693845,0.026599198877985553
25,Brazil,0.8924591690301895,0.7400597035884857,0.6545984894037247,0.5362070500850677,0.5667394250631332,0.7727324664592743,0.6228486597537994,0.6511664241552353,0.5290128588676453,0.8896398469805717,0.5814974159002304,0.5960762649774551,0.5589433908462524,0.686625711619854,0.4965166449546814,0.6090234369039536,0.5392496287822723,0.6403831094503403,0.3838963508605957,0.7337102144956589,0.4581438899040222,0.7391466796398163,0.6783308535814285,0.6369822025299072,0.5,0.6683185249567032,0.5602084100246429,0.7337785735726357,0.478768527507782,0.7204525023698807,0.565838098526001,0.7344891056418419,0.4176405003414037,0.22297246424780376,0.6406129645892075,0.05792494671451424,0.03618495660742764,0.09410990332194188,0.04469090225803188,0.02154328246453389,0.06623418472256577,0.05955179295803254,0.041167837423183896,0.10071963038121644,0.05849410798541282,0.029413009609397082,0.0879071175948099,0.07212609377853774,0.05176952956186695,0.12389562334040469,0.04554004637818751,0.03192596616111208,0.07746601253929959,0.04890767891716657,0.028949327368210386,0.06985359498660813,0.05176845776723547
26,Serbia,0.7180324494838715,0.6390758454799652,0.46880021691322327,0.35253848135471344,0.3831760138273239,0.5106030404567719,0.43034446239471436,0.4573403596878052,0.35073864459991455,0.7121152877807617,0.3903578668832779,0.39062266051769257,0.37683767080307007,0.5375815629959106,0.3297954350709915,0.3995206505060196,0.35704393684864044,0.4288163036108017,0.2613271474838257,0.6271782517433167,0.30367311835289,0.637332946062088,0.5417757034301758,0.4447316527366638,0.3316814750432968,0.5,0.3665420562028885,0.6273037642240524,0.31845174729824066,0.5962751507759094,0.3745640367269516,0.6286100447177887,0.1715549519597297,0.26096534309251807,0.43252029505224776,0.018298785279368488,0.03020782508250238,0.04850661036187087,0.025576693971779113,0.03445735766177442,0.060034051633553534,0.013122972282649354,0.025170523374913205,0.03829349565756256,0.02416832821901263,0.03375158352343835,0.05791991174245098,0.01281497204227131,0.02562615936469475,0.03844113140696606,0.013114213615853569,0.02554629863485552,0.038660512250709086,0.01997243037120678,0.019698924231592786,0.017504448239494156,0.021965592996076158
